Id;Sex;Esc;Atv;Ric;Rend;Tvol;Pre;SG;EP;SM
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
36; ;2;2;1;3000;2;2;-.45173288395695;-.705517072231457;.124942654574626
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
24; ;0; ;1; ;2;1; ; ; 
 ; ; ; ; ;800;2;1; ; ; 
28; ;2;1;2; ;2;1;2.64944799178973;1.17964125881721;-2.67391300525059
18; ;0; ;1; ;2; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; 
35;1;2;3;1;10000;2;2;-.118632350968962;-.569066581375386;.213273028251983
27;1;1;2;2;9000;2;1; ; ;-1.0268968069663
32;1;2;1;1;2000;2;1;.534165965835575;-.161476313999362;-.0509919787269809
39;1;2;2;1;8000;2;1;-.037335370511725;-.288829541617832;.530376809703068
33;1;1;2;1;4500;2;2; ; ; 
24;1;0;1;1;1000;2;2; ; ; 
21;1;0;1;2;1300;1;1; ; ;-1.25568302742158
23;1;2;2;1;2500;1;2;.647317632083576;.373192232612238;-.124569244523726
18;1;0; ;2; ;2;1;-.920514285130112;-.798969066429959;.303152898393878
21;1;0;1;2; ;1;1;.589587281227414;.631572961028927; 
53;1;2; ;1;8000;2;2;-1.11028954388603;-1.02482712830578;.908914244717958
26;1;0;3;1;730;2;1;.0620817264856986;-.270766258726297;.756553818249295
26;1;2;1;1;2000;2;1;.011137556720473;.356337051238753;.33005959837271
24;1;0;1;2; ;1;1; ; ;.185640819615055
29;1;2;2;1;3400;2;1; ; ; 
30;1;2;1;1;2000;2;1;-1.1631194269608;-1.40868239233383;1.04797727263403
25;1;0;3;1;6000;2;1;-.826869637727202;-1.27079634133327; 
28;1;1;1;2;1350;2;2; ; ; 
40;1;1;2;2;3500;1;1;.397911635127498;1.04496905694346;-1.18937254190806
30;1;1;3;1;2000;2;2; ; ; 
31;1;2;3;1;8000;1;1;-.457066773946938;-1.11248027088831;.526466541790074
24;1;1;2;1; ;2;2;-1.08996340501278;-.76106983174214;1.53773002371591
30;1;2;2;1;2000;2;1;.519091619600894;1.05419581118442;.216034169473679
30;1;1;2;1;2000;2;1; ; ; 
40;1;0;2;2;2000;2;2;1.13902224781454;1.60165153401101;-.621762055280639
27;1;1;3;1;2600;2;1; ; ;-.0134430001411329
28;1;2;3;1;2400;2;2;-.972058368663868;-1.76662221009248;1.06892856421052
45;1;2;2;1;12000;1;1;-1.2728835048005;-1.08557911100502;1.13053676801094
28;1;1;2;1;2000;1;1;-1.08182244650356;-1.3838306448908;1.01191096935574
32;1;2;3;1;12000;1;1;-.844775220470163;-.862192589895972;.0213560189802868
65;1;1;3;1;12000;2;1;-1.2728835048005; ; 
32;1;2;3;1;3000;1;2;-.670274580819928;-1.25139823615744;.609616122363232
29;1;2;3;1;2200;2;2;.33994223759514;.105141773715062;.684093044929897
27;1;2;1;1;2300;2;2;-1.15778553697081;-.393837971967476; 
27;1;1;2;1;17000;2;2;.349792374854539;-.711307831836431;.127376250111953
35;1;1;3;1;2500;2;2;-.908166618184438;-1.13858878946814;.267422465095437
26;1;1;1;1;1000;2;2;.114491728968675;-.126452844307524;-.354866256532459
27;1;0;3;1;850;1;2; ; ;1.09985749909031
20;1;0;1;2;400;2;1;-1.2728835048005;-.303043719910501;-.158322480852249
28;1;0;3;1;2500;2;1;-.529278731513602;-1.11346591856717;-.0349215309360219
22;1;1;1;1; ;2;2;-1.06149630763032;-.831990460219521;.53311414013179
27;1;0;2;1;2000;2;1;-1.07895821141602;-.53262242463366;1.08603152619082
20;1;0;3;2;1200;2;2; ; ; 
28;1;2;2;1;2000;2;1;.604856201475317;-.999299334194815;-.987508764081137
29;1;1;3;1;3000;2;1;.598961758561817;.764426338933067;1.16220696285505
30;1;2;2;2;6000;1;1;-.297067674234903;.235770887587292;-.268660870606279
 ;1;0; ;1; ;1;1;-1.02899256342879;-.828762274046427;.0669893210879791
33;1;2;3;2;5000;2;1; ; ;.872627188379038
33;1;2;3;1;2800;2;2;-.217223095201628;.221295457977168;.559360345852735
26;1;1;2;1;2500;2;2;-.112928879251712;-1.09371167894465;.0376705496468293
54;1;2;2;1;9000;2;2; ; ; 
29;1;2;3;1;4500;2;1;-.708882144968195;-.956774544127309;.568506172530416
52;1;2;3;1;8000;2;2;-.951732229790627;-1.12126909227072;-.053785647966805
41;1;2;2;1;2700;1;2;.564826499675766;1.48173615506197;-.913157316538279
49;1;1;2;1;8000;2;1;.773215459926599;.654294722710603;.184241723553311
42;1;1;3;1;1200;1;1;1.19332227796839;1.71807511664029;-.21735819061921
49;1;2;2;1;4500;1;1;1.46338847348375;-.0335616490442121; 
29;1;0;3;1;1900;2;1;.863085915233009;.244850912801903;-.741383225540381
55;1;2;2;1; ;2;2;.10829177308044;.199880990527387;-1.36369465617777
51;1;2;2;2; ;2;1; ; ;-.490513146284723
53;1;0;3;1;3000;1;1;-.63095282579419;.263723964452832;1.18680356370978
53;1;1;2;1;4500;1;1; ;-.877314815515392; 
29;1;2;3;1;3000;2;2;-.533029864414186;-1.49312205710348; 
39;1;2;3;1;2000;2;1;1.85340104790939;1.48221766193372;-1.50327583457689
47;1;2;2;1;1000;2;1;-1.2728835048005;-2.18877118373559;1.22564731939511
25;1;0;3;1;1000;2;1;-.710053354016544;.205444448751133;-.125779736972472
31;1;2;3;1;2000;2;1; ; ; 
62;1;1;2;1; ;2;1; ; ; 
64;1;2;3;2;13000;2;2; ; ; 
55;1;2;3;1;10000;2;1;1.7139804166066;1.17166336534993;-1.27873908234081
26;1;0;3;1;1000;1;1;-1.19158652434326;-.840063609950829;1.15044034940276
56;1;2;2;1;7000;1;1; ; ; 
33;1;2;2;1;5000;2;1; ; ; 
47;1;2;3;1;2500;1;1;-.241059745526588;-.5815692995307;.780730770599531
27;1;0;2;2; ;2;2;.0642877488187518;.798217659472776;-2.12870853546149
25;1;1;3;2;3000;2;1;.924120041453942;.781826779854515;-.620701568735658
34;1;2;3;1;2500;1;1;-.349558339417341;-.707516151728283;.126559253174402
26;1;1;3;1;1000;2;2;.992178548717813;.890058415998926;-1.31320626777596
24;1;1;1;1;1500;2;2;.114887767971156;.0922583642087798;-.598484250935961
21;1;0;1;2;200;2;2;2.19041455034782;1.17028902255035;-1.04343877735194
30;1;0;2;1;5000;2;2;-.119650803964253; ;.162045663610588
53;1;0;2;1;3000;2;1;-.725246518396725;-.697746830515877;.743950329087726
33;1;2;1;1;2000;2;1; ; ;-.439394220773582
27;1;1;3;1;3500;1;1;-1.2728835048005;-1.21880416104184;1.40546100115488
34;1;2;3;1;2200;2;2;.526449460460905;-.44261685712726;-1.49223043162189
59;1;0;2;1;9000;2;1;-.509867904585471;-.701184110509132;.529169319048944
23;1;0;2;1;2000;2;2;-.300223804213881;-.878431317215475;.663261381059652
31;1;1;3;1;2000;2;2;-1.2728835048005;-.694957554228594;-.582231279662253
23;1;0;1;1; ;2;2;2.91366507203468;2.1144118349647;-2.82050438834718
26;1;1;1;1;1500;2;2; ; ; 
51;1;2;3;2;12000;1;1;-1.2728835048005;-1.79953252782556;.677883396812733
33;1;2;2;1;4500;2;1;-.43140674508371;-.539444017012064;.486066858151177
23;1;1;3;2;3000;2;1; ; ;.0206087592276373
29;1;2;2;1;9000;1;1;.873082983094446;.788215546705475;.923897674607593
23;1;0;1;1; ;1;2; ; ; 
22;1;0;1;1; ;2;2; ; ; 
27;1;0;2;2;1300;2;1;.15554286860265;.237774042015346;-.0999685132947331
63;1;0; ; ;4000;2;1;-1.19158652434326;-1.23752369737614;.462754842874737
21;1;1;3;2;400;1;1;-.797515149771277;-.042833510719149;-1.05423169454812
60;1;0; ; ;4000; ;1;-1.2728835048005;-.018087277671232;1.14320853943268
23;1;2;1;1;1500;2;2;2.10775316496749;1.70761246598283;-1.83125125967955
36;1;2;3;1;2000;1;1; ; ; 
47;1;2;3;1;2200;1;1;1.07230931516434;.806733889911497;1.46470876495557
25;1;2;3;2;1000;1;1;-1.2728835048005;-1.09685258510972;.257854002278355
29;1;2;3;1;2200;2;1;-.797279227385374;-.061619307779334;1.29821468883328
25;1;0;3;1;1000;2;1; ; ;-1.67512992881718
30;1;2;2;1;3500;2;1;-1.2728835048005;-.714645799971274;.343572217644456
30;1;2;3;2;5000;2;2; ; ;-1.89847220246363
 ;1;1;2;1;2000;1;1; ; ; 
30;1;1;1;1;1500;2;2; ; ; 
27;1;1;3;1;2500;2;1;.25268116598219;.65578061579852;.724516709515521
31;1;0;2;1;1700;2;2; ; ; 
21;1;0;3;2;1000;2;2; ; ;.108149982193731
35;1;2;2;1;8000;1;2;.742752618607071; ;.965124257301166
25;1;1;1;1;1500;2;1;.461003705328316;.362340886834059;.162864853109733
30;1;1;3;1;2000;2;1;2.91366507203468;1.89553416252063;-1.71334839303088
 ;1;0;1;1; ;1;1;-.296472671313297;-.841727826471215;.0890424381443602
29;1;1;2;1;1000;2;1;-.0716106256439149;-.318488828899287;-2.28099737968355
62;1;1; ;1;3000;1;1;-1.2728835048005;-1.15766446024913;1.35799513067624
23;1;0;3;1;700;1;1; ; ; 
19;1;0; ;2; ;1;1; ; ; 
36;1;2;2;2;6000;2;2;-.205858224337792; ;1.37300976664489
34;1;0;2;2; ;1;2; ;1.29068655374757;-2.12324388563554
19;1;0; ;2; ;2;2; ;1.64240454596292;-3.03466113911059
19;1;0;1;2;1500;1;2;1.74174381810852;1.18811663517929;-2.15215201568713
21;1;0;1;2;200;2;2;-.554989735326941;-.167157067496119;-.509183536046075
29;1;1;2;1;2000;2;2; ; ; 
22;1;1;3;1;750;1;1; ; ;-.0477417400776121
21;1;0;1;2; ;2;2; ; ; 
28;1;1;3;1;5000;1;1;-1.0533553491211;-1.51665077171762;.345883192881364
27;1;2;1;2;2200;2;2; ; ; 
20;1;0;1;2; ;2;1; ; ;.149796182480684
18;1;0;3;2;850;2;1;-1.2728835048005;-1.01212476216853;1.18049200450348
19;1;0;3; ;700; ;2; ; ;-1.80536943616753
23;1;0;2;2;1000;2;1;-.226133695120229;-.339053891969048;-.364486693950426
24;1;0;3;2;1500;1;1; ; ; 
22;1;0;2;2; ;1;1; ; ;-3.33188966334777
18;1;0;1;2; ;2;2; ; ; 
20;1;0;1;2; ;2;2;-.563534401764416;-.361498059843815;.84111180717574
28;1;1;3;2;1250;1;1;-1.19158652434326;-.437732149873522;1.08661216412382
33;1;2;2;1;9000;2;2;2.10009268950499;.904444759941489; 
25;1;2;3;2;3500;2;2;1.41037623978622;-.14704714240144;-1.35347029186385
31;1;1;2;1;2500;2;1;.394614470591776;.761992955663711;-1.09415485253871
25;1;1;1;2;1500;2;2;-1.15270575752743;-1.08597197694734; 
24;1;1;2;1; ;2;2; ; ; 
27;1;0;3;1;400;1;2; ; ;-1.35420546794294
25;1;1;3;1;2500;2;1; ; ; 
29;1;2;2;2;2500; ;1;.778295239369978;.783508201491428;-1.24133604048166
 ;1;0;3;2;1300;1;1; ; ;.519506201109034
30;1;0;2;1;1500;2;2;-.05681099919608;.787573976205631;.0951176945311742
22;1;1;3;1;1000;2;2; ; ; 
28;1;0;3;2;1000;2;2; ; ; 
24;1;0;3;2;1200;2;1;-.234208455152556;-.862597513105966;-.163709381648675
27;1;1;3;1;850;2;1;-1.16025519187326;-1.5022996512672;.0636085416822902
19;1;0;3;2;1000;1;1; ; ;-.729959857457757
18;1;0;1;2; ;2;1; ; ;-1.49236338897548
24;1;1;3;1;2000;1;2;-.210934525022964;.106164419735604;.838307257181152
36;1;2;2;1;5000;2;1;1.19421834333629;1.35546096331615;-1.3392178125381
25;1;2;3;1;5000;1;2;-.847875377943611;-1.1141444874087;.450056277706539
 ;1;0; ;1; ;2;1; ; ; 
26;1;1;1;1; ;2;2;.902836988811058;.628289196352293;-.575561043446798
25;1;1;2;1;5000;2;2; ; ; 
36;1;2;2;1;10000;2;2;-1.2728835048005;-.693405942684391;.10266232431521
28;1;1;1;1;5000;2;2; ; ;-.301612600700213
27;1;2;3;1; ;1;1; ; ; 
33;1;2;3;1;22000;1;2;-.339790370093702;.219598231808221;-.11342483287363
26;1;1;2;2;3500;2;2;-1.19158652434326;.623478858916726;.2147389444731
20;1;0;3;1;2000;2;1; ; ; 
28;1;0;3;1;460;2;1; ; ; 
19;1;0;3;1;1200;2;1;.0692078014815131;1.01915138911169;-.245107892750894
25;1;0;3;1;1200;2;2;-.235011796796788;.00167315372865702;-.0984101944823443
21;1;1;3;1;1600;2;2; ; ; 
19;1;0;1;2; ;1;2;-.648127832243871;-1.2669239175011;.0883222566451952
27;1;2;1;1;2200;2;2;-.16417683481061;1.27077947845237;-1.31298008289925
19;1;0;2;2;800;2;2; ;-.0808004929554433;-1.72939324612189
26;2;2;1;1;1500;2;1;.164943169377672;.748398944694596;-.493914106110703
25;2;1;1;2; ;2;2;.0881762667513261;-1.00617358585131;.972986753624303
27;2;1;3;1;1600;1;1;-1.19158652434326;-1.4870414237777;1.09212075160317
26;2;2;3;1;800;1;1;.242810434750959;.245853754837952;-.782100830615041
 ;2;2;1;1; ;2;1; ; ;-1.12133527202639
28;2;1;3;1; ;2;1;2.296238826206;1.88308963748288;-1.3710494289791
23;2;1;1;1;1350;2;2;1.11430946527634;1.02074456837127;-.743594940979065
25;2;2;1;2; ;1;1; ; ; 
30;2;1;3;2;3000;2;1;-.350109764626473;-1.36407640526828; 
22;2;1;1;1;400;2;2;-.153285778757805;.450489032715491;1.13357320030412
29;2;2;3;2;3000;2;2; ; ; 
32;2;0; ;1; ;1;1; ; ;-.0483917549424454
24;2;1;1;1;1500;1;1;.978591053905188;1.00478851972362;-.00820119178827084
58;2;2;2;1;7000;2;1;-.218926823756644;-.980628586623819;-.79175678958375
42;2;2;2;1;7000;2;1;-.566830851786634;-1.38491413694232;.309000802344811
37;2;2;3;1;2000;2;1;1.87693663578805;1.06521761054971;-1.12410432765466
20;2;0;1;1; ;2;1;1.17141875209757;.392701612652856;.328386162822631
27;2;1;3;1;2900;2;1; ; ; 
23;2;2;2;1;300;2;1;.738128673013131;.887262706505515;-.748047014604446
31;2;2;1;2;2000;2;2;.888600325092297;.136271491877207;-1.00395406451512
25;2;2;3;2;2000;2;1; ; ; 
19;2;0;1;1; ;1;1;1.78882507996696;2.01291862215767;-.256686265923385
40;2;0;1;1; ;1;1; ; ; 
38;2;2;3;1;2000;2;2;-.316308777254025;-.632946278218964;.700543591064692
25;2;1;1;2;1300;2;2;1.61781493793488;1.54833477671056;-2.12518203577975
24;2;0;1;1; ;2;1;-.23748145169923;-.445057591329724;1.00732581016941
24;2;0;3;2; ;2;1; ; ; 
25;2;1;1;1; ;2;1;.742953717356114;.109938894727226;-.469891170457722
20;2;0;1;2; ;2;1;-.618773344287946;-.412414727450809;.20314925004151
23;2;1;1;1; ;2;2;-.570399978059125;-1.36407640526828;.0842589503098407
31;2;2;3;1;4000;1;1;-.387412787137015;.201734533060062; 
30;2;1;3;1;1500;2;1;-1.17126038547002;-1.76933039814911; 
29;2;2;3;1;1500;2;1; ; ; 
36;2;2;3;1;8000;2;1;-.370435903499713;-.270028917052869;-.153201917211619
30;2;1;3;1;800;1;2;-.0797515841531351;.378544082331402;.839293639860071
27;2;2;3;1;4000;2;1;-.432369225573471;1.08198312572591;.795593170728589
26;2;1;3;2;1500;2;1;-.715018399184595;-.562232827261428;-.147115105894301
48;2;2;3;1;4000;2;2;-.711771669897517;-.688537281391443;.212644853541122
24;2;2;3;1;2000;2;1;-.0545613519115169;-.298738853393443;1.25369652289825
28;2;0;3;1;1000;1;1; ; ;.736764938379872
 ;2;2;3;1;4000;2;2; ; ; 
28;2;2;3;1;4000;2;1;-1.2728835048005;-1.41206670471898;.964218244017187
21;2;0;2;2;800;2;1; ; ;-.0784913890504078
45;2;1;3;2;1700;1;1;-1.2728835048005;-2.18877118373559;1.48362349428503
33;2;2;3;1;3000;2;2; ; ;.816631698769931
38;2;2;3;1;4500;1;1;-.339104571029707;.211097739000277;.184329943489076
21;2;0;1;2;400;2;1;-1.06149630763032;-.554912798318299;1.31949226370791
54;2;2;2;1;4000;1;1;1.31817326767694; ;-1.79301438830931
31;2;1;3;1;3000;2;1; ; ;-1.90589819300126
23;2;1;1;1; ;2;1;-1.19158652434326;-1.63042963799651;.787725959642478
27;2;2;3;1;2000;2;2;-.0360067239689304;.473725285500195;-.767023831022982
27;2;2;3;2;2000;2;1;.461708092450095;.646240141113684;.903252707540486
39;2;1;3;1;800;2;1;1.89701153423873;1.16851724443475;.537139326726106
50;2;0;1;2;1200;1;1;-1.1631194269608;-.85725245312703;.951601478274869
23;2;1;1;1;1200;2;1;.160801896624044;.781603073564517; 
21;2;0;3;2;400;2;2;-.341968806117253;-.727966165308855;-1.00693443170791
18;2;0;3;1;500;2;2;-.129552570888308;.889843565159057;.13354086606661
24;2;1;3;2; ;2;2;1.67593850172236;2.39270818816589;-1.24797133886048
32;2;2;3;1;3500;2;1;-.00506997168402778;.756137592004054;-.33549026631766
26;2;0;3;2; ;2;1;-.370435903499713;-.0645473869838051;.412355659714081
35;2;1;3;1; ;2;1; ; ; 
39;2;1;1;2; ;2;2;1.89284650635754;1.4515923492429;-.827367231732548
52;2;1;3;1;2000;1;1;-.482635178845209;-1.0259106203573;1.20845145115848
30;2;2;3;2;4000;2;2;-.615482440557028;-.844063123939153;.262029375575565
28;2;0;2;2;850;2;2; ; ; 
28;2;1;2;2;2500;1;1; ; ; 
31;2;0;3;2;450;1;1;.862624756779826;1.00957514117594;-.538727670018727
22;2;0;1;2; ;2;1; ; ;-2.38136432698163
26;2;2;3;1;2000;1;1;-.533029864414186;-1.35672442136444;1.23653639524444
55;2;1;2;1;1500;1;1;-.259727761278664;.246827240781257;.46835473714447
42;2;2;3;1;2500;1;1;-.816544045473605;-.0623150817373882; 
28;2;1;2;1; ;2;1;1.02701081197645; ;-.994404202178231
28;2;1;3;1;3000;2;2; ; ;1.20130713480536
33;2;2;2;1;4000;2;2;-.775860364355242;-.43648716819213;-.101765520877151
30;2;2;3;1;3000;2;1; ; ;.682984747861019
31;2;2;3;1;2800;2;1;-.673642242103159;-.0499804417392599;1.1259226676043
29;2;2;3;2;3600;2;1;.58873713009719;-.180052859994175;-.164921331761044
27;2;2;1;1;2000;2;2; ; ; 
38;2;2;3;1;3000;2;1;-1.19158652434326;-1.08832681957693;.360691001137762
33;2;2;2;1;3000;2;1;-.78320937596456;-.155933808156508;.865658806737027
35;2;1;2;1;2200;2;1; ; ; 
27;2;1;2;2;3000;2;2;-.803889896310543;.38628378432871;.509599169419371
47;2;2;3;2;5000;1;1;-1.1631194269608;-2.18877118373559;1.00147965222623
26;2;2;3;1;3000;2;1;.681400559357301;2.24189084998796;-.458948287077081
32;2;2;3;1;5500;1;1;1.49079851617678;1.96800703449987;-1.16514217408096
 ;2;2; ;2; ;2;1;.778295239369978;.811285505965337;.436329045347404
34;2;2;3;1;3000;1;1; ; ; 
27;2;2;2;2;5000;1;2;-.0370621678441655;.383272886019312; 
20;2;0;3;1;1000;1;1;-.315267920704747;.479577182865459;-.211773015140842
25;2;2;2;1;3800;2;1;-.980199327173088;-.865176945757732;.847024897568034
29;2;2;2;1;3000;1;2; ; ; 
46;2;2;2;1;3000;2;1;.203929667935132;-.32677652114045;-.547440600958006
28;2;1;2;1;2000;2;1; ; ; 
26;2;1;3;1;1000;1;1;-1.2728835048005;-1.1281409770748; 
55;2;2;2;1;12000;2;1;-.251586802769444;-.418269036422616;.754579130632733
26;2;1;3;1;2000;2;2; ; ; 
28;2;2;2;1;3000;2;2;-.225316157621867;-.468935929523824;-.00570647698442796
52;2;0;2;1;1000;1;1; ; ; 
38;2;2;2;1;2300;2;1;-.558347330295178;-.860786292135679;-.00289334641032109
36;2;2;2;1;8000;2;2;-.23748145169923;.212471104772603;.705567878510645
30;2;2;3;2;2200;2;2;-.233851203555764;.213435789311233;.734821566865813
28;2;2;2;1;4500;2;2;-.63895783567588;-.305375270114072;.358896483124069
29;2;1;1;1;2000;2;2;-.229932017353409;-.973464461246518; 
28;2;1;1;1; ;2;1; ; ;-.0284930212951071
34;2;2;3;1;6000;2;1;-.113599677881526;1.05614719808976;-.357183633062679
37;2;2;2;1;5000;2;2;-.949535777555745;.633245735616127;.551956515390056
42;2;2;3;1;1500;2;1;.589348535956498;.749902109800296;.501028652129332
48;2;2;2;1;4000;2;1;-.0124465669566225;.236569731427461;.319517979315486
27;2;1;3;1;5000;2;2; ; ; 
25;2;1;3;2;1800;1;2;.424943546002298;2.01269880867042;-.566412391502132
20;2;0;1;2; ;2;2; ; ;-1.54744190034373
33;2;0;2;1;1700;1;1;-.0797515841531351;-.477726113924093;.942328603567798
22;2;0;1;2;400;2;1;-.0280488826318937;1.18867493978152;-.607192702069
28;2;1; ;2;4000;2;1;.154396949396078;.914266858610328;-1.01330922719934
28;2;1;3;2;840;1;2; ; ;-2.7007487380348
28;2;2;3;2;3000;2;1; ; ; 
34;2;2;1;1; ;1;1;.250484713747307;-.039916203425077;-.0210590918885683
36;2;1;3;1; ;2;1; ; ; 
27;2;2;2;1;1500;2;1; ;1.27296366767194;.142433157811622
32;2;2;2;2;1800;1;1;2.6118958715167;1.74095966188662; 
30;2;2;3;1;2500;2;1;.549856363281364; ;-.985757378942695
26;2;1;2;1;4500;2;1; ; ; 
26;2;1;2;1;4500;2;1;-.43140674508371;-.82482633484222;.644641016622565
36;2;2;3;2;4000;2;1;-.334926276725324;-.0232750750691795;.975085040898647
44;2;2;3;1;7000;2;2; ; ;-1.42685927046858
51;2;2;3;1;5000;2;1;-1.2728835048005;-1.63581449736423;1.34283541695764
30;2;1;2;1;2000;2;1;-1.1631194269608; ;.497483965185175
31;2;2;3;1;3000;2;1;1.54731161977015;.234678135865252;-.841096052898902
63;2;1; ;1;2000;2;1;-1.2728835048005;-1.38421836298426; 
30;2;0;3;2;300;1;1;-.788543265954548;.20103756703981;.555296777639868
27;2;2;2;1;3000;2;1;-.20588009850534;-.176910342747735;-1.13838243549792
27;2;2;1;1;1000;2;2;.427506327171717;-.366361588548322;.471099264344435
30;2;2;3;1;3500;2;1;-.594743178870065;-.161286712563522; 
41;2;1;2;2;4000;2;1; ; ; 
47;2;2;2;1;5000;2;1;-.60808647218702;.340418503952762;.496266405672068
31;2;2;2;1;5000;2;1;-.400743195466366;-1.12705992953628;.751945989601367
38;2;2;2;2;3000;1;2;-1.08182244650356;-.911744035984948; 
27;2;2;1;1;3000;2;2;1.71441227286096;1.04183615245168;-.0600958007527102
24;2;2;3;2;500;1;1;.00287404284689628;-.836227917614301;.146318066620399
